Customer_id,Company_name,Auditing_Company_Name,Current_Ratio,Quick_Ratio,Debt_to_Equity_Ratio,Debt_Ratio,Net_Profit_Margin,Return_on_Assets (ROA),Return_on_Equity (ROE),Interest_Coverage_Ratio,Operating_Cash_Flow_to_Total_Debt_Ratio,Free_Cash_Flow_to_Firm (FCFF),Loan_Status
3405,Infosys Limited,Ernst & Young,18.9,18.7,0.53,0.26,0.7,0.3,1.3,18.9,0.6,500000,2
3406,Reliance Industries Limited,Deloitte,19.5,19.3,0.48,0.24,1.2,0.2,1.5,19.5,0.7,1500000,2
3407,Wipro Limited,KPMG,17.4,17.2,0.62,0.31,0.5,0.6,1.2,17.4,0.5,2000000,1
3408,Larsen & Toubro Limited,Ernst & Young,16.1,15.9,0.67,0.33,0.3,0.1,1.6,16.1,0.6,1000000,2
3409,Housing Development Finance Corporation Limited,Deloitte,14.6,14.4,0.78,0.39,0.2,0.4,1.7,14.6,0.4,-500000,1
3410,State Bank of India,KPMG,15.9,15.7,0.55,0.27,0.1,-0.2,1.4,15.9,0.5,-2000000,0
3411,Bajaj Auto Limited,Ernst & Young,17.8,17.6,0.65,0.32,0.8,-0.8,1.1,17.8,0.6,3000000,2
3412,Tata Motors Limited,Deloitte,16.3,16.1,0.73,0.36,0.1,-0.6,1.3,16.3,0.5,-1000000,1
3413,Bharti Airtel Limited,KPMG,15.1,14.9,0.8,0.4,0.7,-1.1,0.8,15.1,0.4,-1500000,0
3414,Reliance Industries Limited,Ernst & Young,18.2,18.0,0.46,0.23,1.3,0.2,1.6,18.2,0.7,1200000,2
3415,Infosys Limited,Deloitte,14.5,14.3,0.58,0.29,0.4,-0.3,1.2,14.5,0.6,-500000,1
3416,HDFC Bank Limited,KPMG,19.1,18.9,0.48,0.24,0.6,-0.1,1.5,19.1,0.8,-3000000,2
3417,Hindustan Unilever Limited,Ernst & Young,16.8,16.6,0.6,0.3,0.1,0.5,1.8,16.8,0.5,-1000000,1
3418,Ashok Leyland Limited,Deloitte,13.9,13.7,0.76,0.4,0.3,-0.5,0.6,13.9,0.3,-2000000,0
3419,Dr. Reddy's Laboratories Limited,KPMG,17.4,17.2,0.52,0.26,0.9,-0.4,1.1,17.4,0.7,500000,2
3420,Hero MotoCorp Limited,Ernst & Young,12.6,12.4,0.67,0.33,0.2,-0.8,0.9,12.6,0.4,-1500000,0
3421,Bajaj Finance Limited,Deloitte,15.3,15.1,0.63,0.31,1.1,-0.6,1.7,15.3,0.6,-800000,1
3422,Grasim Industries Limited,KPMG,18.7,18.5,0.44,0.22,0.5,0.3,1.4,18.7,0.7,-1000000,1
3423,Sun Pharmaceutical Industries Limited,Ernst & Young,14.9,14.7,0.59,0.29,0.6,-0.2,1.3,14.9,0.6,-2500000,0
3424,Larsen & Toubro Limited,Deloitte,17.6,17.4,0.51,0.25,0.3,0.4,1.9,17.6,0.7,-500000,1
3425,Reliance Industries Limited,KPMG,13.2,13.0,0.57,0.28,0.7,-0.4,1.8,13.2,0.6,-3000000,1
3426,Tata Consultancy Services Limited,Ernst & Young,16.8,16.6,0.61,0.3,1.5,0.2,1.5,16.8,0.7,-1000000,2
3427,Bharti Airtel Limited,Deloitte,11.8,11.6,0.76,0.38,0.2,-0.6,0.8,11.8,0.4,-500000,1
3428,Infosys Limited,KPMG,14.1,13.9,0.69,0.31,0.6,0.1,1.4,14.1,0.5,-1500000,0
3429,Asia Pacific Group Limited,Ernst & Young,17.4,17.2,0.42,0.21,0.4,0.5,2.2,17.4,0.8,-2000000,1
3430,Axind Limited,Deloitte,12.3,12.1,0.55,0.27,0.3,0.1,1.3,12.3,0.6,-800000,1
3431,Birla Corporation Limited,KPMG,18.9,18.7,0.37,0.18,0.5,-0.1,1.1,18.9,0.7,-1200000,1
3432,Britannia Industries Limited,Ernst & Young,14.6,14.4,0.66,0.33,0.8,-0.3,1.2,14.6,0.6,-2000000,0
3433,Cadila Healthcare Limited,Deloitte,13.5,13.3,0.64,0.32,1.2,-0.5,1.9,13.5,0.7,-1000000,1
3434,Cipla Limited,KPMG,16.1,15.9,0.52,0.26,0.6,0.1,1.4,16.1,0.6,-1800000,0
3435,Dr. Reddy's Laboratories Limited,Ernst & Young,15.7,15.5,0.58,0.29,0.9,0.2,1.6,15.7,0.7,-1500000,1
3436,Eicher Motors Limited,Deloitte,17.8,17.6,0.44,0.22,0.4,-0.1,1.5,17.8,0.8,-1000000,1
3437,GlaxoSmithKline Pharmaceuticals Limited,KPMG,19.2,19.0,0.31,0.16,1.1,-0.2,1.8,19.2,0.9,-1200000,1
3438,Hero MotoCorp Limited,Ernst & Young,14.9,14.7,0.61,0.31,0.7,-0.4,1.3,14.9,0.7,-2000000,0
3439,Housing Development Finance Corporation Limited,Deloitte,13.6,13.4,0.53,0.27,0.6,-0.3,1.7,13.6,0.6,-1800000,1
3440,ICICI Bank Limited,KPMG,16.3,16.1,0.5,0.25,0.8,-0.1,1.4,16.3,0.7,-2000000,1
3441,Infosys Limited,Ernst & Young,14.4,14.2,0.48,0.24,1.3,0.1,1.7,14.4,0.8,-1000000,1
3442,ITC Limited,Deloitte,18.1,17.9,0.39,0.19,1.1,-0.1,1.8,18.1,0.9,-1500000,1
3443,Jindal Steel and Power Limited,KPMG,16.6,16.4,0.56,0.28,0.5,-0.2,1.5,16.6,0.8,-1200000,1
3444,Larsen & Toubro Limited,Ernst & Young,17.4,17.2,0.42,0.21,0.9,0.1,1.6,17.4,0.9,-1000000,1
3445,Tata Consultancy Services,Deloitte,12.9,12.7,0.53,0.26,1.8,0.05,1.4,12.9,0.7,-500000,1
3446,Bajaj Finserv Limited,KPMG,15.3,15.1,0.61,0.3,1.2,0.02,1.3,15.3,0.7,-1000000,1
3447,Reliance Industries Limited,Ernst & Young,21.1,20.9,0.36,0.18,0.6,0.01,1.9,21.1,0.8,-500000,1
3448,Housing Development Finance Corporation Limited,Deloitte,13.2,13.0,0.74,0.37,0.3,-0.05,1.2,13.2,0.7,-1500000,1
3449,HDFC Bank Limited,KPMG,16.8,16.6,0.5,0.25,1.5,0.08,1.8,16.8,0.8,-1000000,1
3450,Bharti Airtel Limited,Ernst & Young,11.6,11.4,0.59,0.29,0.2,-0.01,1.3,11.6,0.7,-500000,1
3451,State Bank of India,Deloitte,14.1,13.9,0.68,0.34,0.7,-0.03,1.4,14.1,0.7,-1500000,1
3452,Tata Motors Limited,KPMG,16.9,16.7,0.45,0.23,0.4,0.03,1.6,16.9,0.8,-1000000,1
3453,Reliance Industries Limited,Ernst & Young,21.2,20.9,0.35,0.18,0.6,0.01,1.9,21.2,0.8,-500000,1
3454,Infosys Limited,Deloitte,13.2,12.9,0.6,0.3,0.1,0.05,1.5,13.2,0.7,-1000000,1
3455,Hindustan Unilever Limited,KPMG,18.3,17.9,0.48,0.24,0.9,0.02,1.7,18.3,0.8,-500000,1
3456,Bajaj Finance Limited,Ernst & Young,15.7,15.3,0.62,0.31,1.2,0.07,1.4,15.7,0.9,-1500000,1
3457,Hero MotoCorp Limited,Deloitte,12.5,12.1,0.55,0.28,0.6,-0.01,1.2,12.5,0.7,-1000000,1
3458,Asian Paints Limited,KPMG,17.6,17.1,0.42,0.21,0.3,0.04,1.6,17.6,0.8,-500000,1
3459,Maruti Suzuki India Limited,Ernst & Young,14.8,14.4,0.65,0.33,0.8,-0.01,1.3,14.8,0.9,-1500000,1
3460,Sun Pharmaceutical Industries Limited,Deloitte,11.9,11.5,0.53,0.27,0.1,-0.02,1.1,11.9,0.7,-1000000,1
3461,Tata Consultancy Services Limited,KPMG,16.1,15.7,0.47,0.24,0.2,0.04,1.7,16.1,0.8,-500000,1
3462,Bharti Airtel Limited,Ernst & Young,12.8,12.4,0.58,0.29,0.1,-0.01,1.1,12.8,0.7,-1000000,1
3463,Reliance Industries Limited,Deloitte,20.4,19.9,0.33,0.17,0.7,0.01,1.9,20.4,0.8,-500000,1
3464,Infosys Limited,KPMG,15.2,14.8,0.51,0.26,0.1,0.03,1.2,15.2,0.7,-1000000,1
3465,Hero MotoCorp Limited,Ernst & Young,13.6,13.2,0.48,0.24,0.2,0.02,1.6,13.6,0.9,-500000,2
3466,State Bank of India,Deloitte,16.3,15.9,0.35,0.18,0.1,-0.01,1.3,16.3,0.8,-1000000,1
3467,Bajaj Auto Limited,KPMG,14.5,14.1,0.5,0.25,0.2,0.03,1.5,14.5,0.7,-500000,1
3468,Asian Paints Limited,Ernst & Young,12.1,11.7,0.4,0.2,0.1,0.02,1.4,12.1,0.7,-1000000,1
3469,HDFC Bank Limited,Deloitte,17.9,17.5,0.27,0.14,0.3,0.01,1.8,17.9,0.8,-500000,1
3470,Housing Development Finance Corporation Limited,KPMG,15.4,15.0,0.38,0.19,0.1,0.01,1.2,15.4,0.7,-500000,1
3471,ICICI Bank Limited,Ernst & Young,14.3,13.9,0.33,0.17,0.2,0.02,1.6,14.3,0.8,-1000000,1
3472,Larsen & Toubro Limited,Deloitte,13.4,12.9,0.52,0.26,0.1,0.01,1.5,13.4,0.7,-500000,1
3473,Reliance Industries Limited,KPMG,11.9,11.5,0.45,0.23,0.15,0.01,1.6,11.9,0.8,-1000000,1
3474,Tata Consultancy Services Limited,Ernst & Young,18.5,18.1,0.2,0.1,0.25,0.01,1.9,18.5,0.9,-500000,1
3475,State Bank of India,Deloitte,16.3,15.9,0.35,0.18,0.1,0.01,1.1,16.3,0.7,-500000,1
3476,Bharti Airtel Limited,KPMG,14.7,14.3,0.4,0.2,0.1,0.01,1.4,14.7,0.8,-1000000,1
3477,Hindustan Unilever Limited,Ernst & Young,12.8,12.4,0.4,0.2,0.15,0.01,1.6,12.8,0.8,-500000,1
3478,Infosys Limited,Deloitte,19.2,18.8,0.15,0.08,0.2,0.01,1.8,19.2,0.9,-500000,1
3479,SBI Life Insurance Company Limited,KPMG,17.6,17.2,0.3,0.16,0.1,0.01,1.2,17.6,0.7,-500000,1
3480,Tata Steel Limited,Ernst & Young,13.8,13.4,0.5,0.25,0.1,0.01,1.5,13.8,0.7,-500000,1
3481,Bajaj Finserv Limited,Deloitte,15.1,14.7,0.35,0.18,0.1,0.01,1.3,15.1,0.8,-1000000,1
3482,Asian Paints Limited,KPMG,12.1,11.7,0.4,0.2,0.1,0.02,1.4,12.1,0.7,-1000000,1
3483,Reliance Industries Limited,Ernst & Young,11.2,10.8,0.45,0.23,0.1,0.02,1.6,11.2,0.8,-1500000,1
3484,Hindustan Unilever Limited,Deloitte,14.3,13.9,0.25,0.13,0.15,0.03,1.9,14.3,0.9,-2000000,2
3485,Tata Consultancy Services Limited,KPMG,16.5,16.1,0.3,0.16,0.2,0.01,1.7,16.5,0.8,-500000,1
3486,Bharti Airtel Limited,Ernst & Young,10.1,9.7,0.5,0.26,0.1,0.02,1.5,10.1,0.7,-1000000,1
3487,HDFC Bank Limited,Deloitte,18.8,18.4,0.2,0.1,0.2,0.01,1.4,18.8,0.9,-2500000,2
3488,ICICI Bank Limited,KPMG,12.6,12.2,0.35,0.18,0.1,0.02,1.3,12.6,0.8,-1000000,1
3489,State Bank of India,Ernst & Young,15.3,15.0,0.4,0.21,0.1,0.02,1.4,15.3,0.7,-1000000,1
3490,Reliance Industries Limited,Deloitte,11.2,10.8,0.45,0.23,0.1,0.02,1.6,11.2,0.8,-1500000,1
3491,Tata Steel Limited,KPMG,13.8,13.4,0.5,0.25,0.1,0.01,1.5,13.8,0.7,-500000,1
3492,Infosys Limited,Ernst & Young,14.5,14.1,0.3,0.15,0.15,0.03,1.8,14.5,0.85,-2000000,1
3493,Bharat Petroleum Corporation Limited,Deloitte,16.7,16.3,0.6,0.3,0.1,0.02,1.7,16.7,0.9,-1200000,1
3494,Bharti Airtel Limited,KPMG,10.9,10.5,0.75,0.37,0.05,0.01,1.4,10.9,0.6,-1800000,0
3495,Larsen & Toubro Limited,Ernst & Young,17.4,16.9,0.55,0.27,0.1,0.02,1.6,17.4,0.75,-800000,1
3496,Hero Motocorp Limited,Deloitte,13.1,12.7,0.4,0.2,0.1,0.03,1.8,13.1,0.8,-3000000,0
3497,Adani Enterprises Limited,KPMG,11.6,11.2,0.65,0.33,0.05,0.01,1.4,11.6,0.7,-1000000,1
3498,Asian Paints Limited,Ernst & Young,15.8,15.4,0.45,0.23,0.1,0.03,1.7,15.8,0.85,-2500000,1
3499,Bajaj Finance Limited,Deloitte,14.3,13.9,0.5,0.25,0.1,0.02,1.5,14.3,0.9,-1500000,1
3500,Bharti Infratel Limited,KPMG,12.1,11.7,0.8,0.4,0.05,0.01,1.3,12.1,0.6,-2000000,0
3501,Bharti Airtel Limited,Deloitte,10.8,10.4,0.7,0.36,0.05,0.01,1.4,10.8,0.6,-1800000,0
3502,Hindustan Unilever Limited,Ernst & Young,18.9,18.5,0.55,0.28,0.06,0.02,1.6,18.9,0.95,-1000000,2
3503,Tata Consultancy Services Limited,KPMG,17.6,17.2,0.6,0.3,0.1,0.03,1.7,17.6,0.8,-2500000,1
3504,Infosys Limited,Deloitte,16.3,15.9,0.7,0.36,0.05,0.01,1.4,16.3,0.65,-1500000,1
3505,Reliance Industries Limited,Ernst & Young,19.2,18.8,0.65,0.33,0.05,0.01,1.5,19.2,0.7,-2000000,0
3506,Hero MotoCorp Limited,Deloitte,13.6,13.2,0.8,0.4,0.05,0.01,1.3,13.6,0.5,-1800000,0
3507,Tata Steel Limited,KPMG,14.1,13.7,0.75,0.4,0.05,0.01,1.4,14.1,0.6,-2200000,1
3508,Bharti Airtel Limited,Ernst & Young,11.5,11.1,0.7,0.36,0.05,0.01,1.4,11.5,0.6,-1800000,0
3509,Tata Motors Limited,Deloitte,15.8,15.4,0.55,0.28,0.06,0.02,1.6,15.8,0.95,-1000000,2
3510,State Bank of India,KPMG,16.9,16.5,0.6,0.3,0.05,0.01,1.7,16.9,0.8,-2500000,1
3511,Hindustan Petroleum Corporation Limited,Deloitte,17.4,17.0,0.7,0.36,0.05,0.01,1.4,17.4,0.65,-1500000,1
3512,Reliance Industries Limited,Ernst & Young,12.9,12.5,0.65,0.32,0.07,0.03,1.8,12.9,0.75,-3000000,2
3513,Oil and Natural Gas Corporation Limited,KPMG,13.6,13.2,0.5,0.25,0.06,0.02,1.5,13.6,0.8,-2000000,1
3514,Coal India Limited,Deloitte,14.3,13.9,0.7,0.3,0.05,0.01,1.3,14.3,0.6,-1000000,2
3515,National Thermal Power Corporation Limited,Ernst & Young,15.1,14.7,0.6,0.3,0.05,0.01,1.6,15.1,0.85,-2000000,1
3516,Bharat Petroleum Corporation Limited,KPMG,16.2,15.8,0.7,0.35,0.05,0.01,1.4,16.2,0.7,-1500000,1
3517,Power Grid Corporation of India Limited,Deloitte,17.5,17.1,0.5,0.25,0.06,0.02,1.7,17.5,0.8,-2500000,2
3518,BHEL Limited,Ernst & Young,18.8,18.4,0.6,0.3,0.05,0.01,1.5,18.8,0.8,-2000000,1
3519,NTPC Limited,KPMG,19.3,18.9,0.7,0.3,0.05,0.01,1.4,19.3,0.7,-1500000,2
3520,ONGC Videsh Limited,Deloitte,20.1,19.7,0.6,0.3,0.06,0.02,1.6,20.1,0.8,-2500000,1
3521,Gail (India) Limited,Ernst & Young,11.5,11.1,0.7,0.36,0.05,0.01,1.4,11.5,0.6,-1800000,0
3522,Tata Steel Limited,KPMG,13.9,13.5,0.8,0.4,0.07,0.01,1.3,13.9,0.6,-1500000,1
3523,Reliance Industries Limited,Deloitte,22.1,21.7,0.5,0.25,0.08,0.03,1.8,22.1,0.7,-3000000,2
3524,Hindustan Unilever Limited,Ernst & Young,15.2,14.8,0.6,0.3,0.06,0.01,1.5,15.2,0.7,-2000000,1
3525,State Bank of India,KPMG,25.1,24.7,0.7,0.35,0.04,0.01,1.2,25.1,0.6,-1200000,1
3526,Bharat Petroleum Corporation Limited,Deloitte,18.4,17.9,0.8,0.42,0.05,0.01,1.3,18.4,0.6,-2200000,0
3527,Coal India Limited,Ernst & Young,21.2,20.8,0.7,0.38,0.03,0.01,1.1,21.2,0.6,-1800000,1
3528,National Thermal Power Corporation Limited,KPMG,23.5,23.1,0.8,0.45,0.04,0.01,1.1,23.5,0.6,-1500000,1
3529,Indian Oil Corporation Limited,Deloitte,27.1,26.7,0.6,0.3,0.05,0.01,1.4,27.1,0.7,-2500000,1
3530,Gas Authority of India Limited,Ernst & Young,17.8,17.4,0.7,0.36,0.03,0.01,1.2,17.8,0.6,-1600000,0
3531,Reliance Industries Limited,Deloitte,22.5,22.1,0.9,0.48,0.06,0.01,1.3,22.5,0.6,-2000000,1
3532,Tata Steel Limited,Ernst & Young,19.2,18.8,0.7,0.39,0.04,0.01,1.2,19.2,0.6,-1400000,1
3533,Hindustan Petroleum Corporation Limited,KPMG,24.6,24.2,0.8,0.46,0.03,0.01,1.1,24.6,0.6,-1200000,1
3534,Bharti Airtel Limited,Deloitte,26.8,26.4,0.6,0.3,0.05,0.01,1.4,26.8,0.7,-2800000,2
3535,Adani Enterprises Limited,Ernst & Young,15.9,15.5,0.7,0.37,0.02,0.01,1.1,15.9,0.6,-1300000,1
3536,NTPC Limited,KPMG,25.3,24.9,0.8,0.47,0.04,0.01,1.1,25.3,0.6,-1100000,1
3537,Oil and Natural Gas Corporation Limited,Deloitte,28.7,28.3,0.6,0.31,0.05,0.01,1.4,28.7,0.7,-2600000,2
3538,Coal India Limited,Ernst & Young,20.1,19.7,0.7,0.38,0.03,0.01,1.2,20.1,0.6,-1700000,1
3539,Power Finance Corporation Limited,KPMG,23.6,23.2,0.8,0.45,0.04,0.01,1.1,23.6,0.6,-1600000,1
3540,Hindustan Zinc Limited,Deloitte,22.8,22.4,0.6,0.3,0.06,0.01,1.5,22.8,0.7,-2400000,2
3541,Bharat Petroleum Corporation Limited,Ernst & Young,21.9,21.5,0.7,0.36,0.03,0.01,1.3,21.9,0.6,-1900000,1
3542,Bharti Airtel Limited,KPMG,19.2,18.8,0.7,0.37,0.05,0.01,1.6,19.2,0.6,-2200000,2
3543,Tata Steel Limited,Deloitte,25.5,25.1,0.6,0.3,0.04,0.01,1.2,25.5,0.7,-2000000,1
3544,Reliance Industries Limited,Ernst & Young,27.9,27.5,0.5,0.25,0.08,0.01,1.7,27.9,0.8,-3000000,2
3545,State Bank of India,KPMG,30.1,29.7,0.4,0.2,0.03,0.01,1.4,30.1,0.9,-2500000,1
3546,Indian Oil Corporation Limited,Deloitte,24.6,24.2,0.6,0.31,0.04,0.01,1.3,24.6,0.7,-2100000,1
3547,Housing Development Finance Corporation Limited,Ernst & Young,26.3,25.9,0.5,0.23,0.07,0.01,1.8,26.3,0.8,-2800000,2
3548,HDFC Bank Limited,KPMG,32.1,31.7,0.3,0.15,0.06,0.01,1.9,32.1,0.9,-3000000,2
3549,Icici Bank Limited,Deloitte,28.8,28.4,0.4,0.2,0.05,0.01,1.5,28.8,0.8,-2700000,1
3550,Axis Bank Limited,Ernst & Young,31.5,30.9,0.5,0.21,0.07,0.01,1.6,31.5,0.9,-2900000,2
3551,Reliance Industries Limited,KPMG,25.8,25.4,0.7,0.32,0.06,0.02,1.2,25.8,0.7,-2200000,1
3552,Bharti Airtel Limited,Deloitte,23.9,23.5,0.6,0.3,0.03,0.01,1.1,23.9,0.6,-2000000,1
3553,Tata Consultancy Services Limited,Ernst & Young,27.4,27.0,0.4,0.2,0.08,0.02,1.7,27.4,0.8,-2600000,2
3554,Infosys Limited,KPMG,29.2,28.8,0.5,0.23,0.06,0.01,1.4,29.2,0.8,-2700000,1
3555,Hindustan Unilever Limited,Deloitte,24.1,23.7,0.6,0.31,0.05,0.01,1.1,24.1,0.7,-2300000,1
3556,Bharat Petroleum Corporation Limited,Ernst & Young,26.6,26.2,0.5,0.22,0.07,0.01,1.5,26.6,0.8,-2800000,2
3557,Oil and Natural Gas Corporation Limited,KPMG,22.3,21.9,0.7,0.33,0.03,0.01,1.0,22.3,0.6,-2100000,1
3558,Coal India Limited,Deloitte,21.4,21.0,0.7,0.34,0.02,0.01,0.9,21.4,0.6,-2000000,1
3559,Gas Authority of India Limited,Ernst & Young,20.2,19.8,0.8,0.35,0.01,0.01,0.7,20.2,0.5,-1900000,1
3560,Hindustan Petroleum Corporation Limited,Deloitte,25.8,25.4,0.4,0.2,0.06,0.02,1.2,25.8,0.7,-2200000,2
3561,Indian Oil Corporation Limited,Ernst & Young,28.9,28.5,0.6,0.27,0.05,0.03,1.6,28.9,0.8,-2500000,2
3562,Bharat Heavy Electricals Limited,KPMG,23.1,22.7,0.7,0.3,0.02,0.01,1.1,23.1,0.6,-2400000,1
3563,National Aluminium Company Limited,Deloitte,22.5,22.1,0.7,0.32,0.01,0.01,0.8,22.5,0.5,-2300000,1
3564,Bhel Limited,Ernst & Young,26.6,26.2,0.5,0.22,0.07,0.01,1.5,26.6,0.8,-2800000,2
3565,Bharat Electronics Limited,KPMG,24.1,23.7,0.8,0.35,0.01,0.01,0.7,24.1,0.5,-2200000,1
3566,Bharat Dynamics Limited,Deloitte,27.9,27.5,0.6,0.27,0.05,0.03,1.6,27.9,0.8,-2500000,2
3567,Hindustan Aeronautics Limited,Ernst & Young,29.3,28.9,0.7,0.3,0.02,0.01,1.1,29.3,0.6,-2400000,1
3568,Bharat Heavy Plates and Vessels Limited,KPMG,21.4,21.0,0.7,0.34,0.01,0.01,0.9,21.4,0.6,-2000000,1
3569,Bharat Sanchar Nigam Limited,Deloitte,20.2,19.8,0.8,0.35,0.01,0.01,0.7,20.2,0.5,-1900000,1
3570,Tata Power Company Limited,KPMG,22.1,21.7,0.65,0.3,0.03,0.02,1.3,22.1,0.7,-2200000,2
3571,Larsen & Toubro Limited,Ernst & Young,25.6,25.2,0.7,0.3,0.04,0.03,1.5,25.6,0.8,-2600000,1
3572,Housing Development Finance Corporation Limited,Deloitte,19.9,19.5,0.6,0.3,0.02,0.01,1.1,19.9,0.6,-1800000,1
3573,State Bank of India,Ernst & Young,23.8,23.4,0.8,0.35,0.01,0.01,0.7,23.8,0.5,-2000000,1
3574,Reliance Industries Limited,KPMG,28.5,28.1,0.7,0.3,0.05,0.04,1.7,28.5,0.7,-2700000,2
3575,Infosys Limited,Deloitte,26.2,25.8,0.7,0.3,0.03,0.02,1.3,26.2,0.8,-2600000,1
3576,Tata Consultancy Services Limited,Ernst & Young,24.3,23.9,0.7,0.3,0.04,0.03,1.5,24.3,0.7,-2500000,2
3577,Bajaj Finance Limited,KPMG,21.6,21.2,0.6,0.3,0.02,0.01,1.1,21.6,0.6,-1900000,1
3578,Hindustan Unilever Limited,Deloitte,27.7,27.3,0.65,0.3,0.03,0.02,1.3,27.7,0.7,-2300000,2
3579,Icici Bank Limited,Ernst & Young,23.9,23.5,0.8,0.35,0.01,0.01,0.7,23.9,0.5,-2100000,1
3580,Reliance Industries Limited,KPMG,28.1,27.7,0.6,0.3,0.05,0.04,1.6,28.1,0.8,-2700000,2
3581,Tata Steel Limited,Deloitte,25.8,25.4,0.7,0.3,0.02,0.03,1.2,25.8,0.6,-2400000,1
3582,State Bank of India,Ernst & Young,22.6,22.2,0.6,0.3,0.01,0.02,1.0,22.6,0.7,-1800000,1
3583,Hero MotoCorp Limited,KPMG,29.8,29.4,0.5,0.3,0.06,0.05,1.8,29.8,0.8,-2600000,2
3584,Bharti Airtel Limited,Deloitte,26.5,26.1,0.7,0.3,0.03,0.02,1.4,26.5,0.7,-2200000,1
3585,Maruti Suzuki India Limited,Ernst & Young,24.2,23.8,0.6,0.3,0.04,0.03,1.5,24.2,0.8,-2000000,2
3586,HDFC Bank Limited,KPMG,27.3,26.9,0.6,0.3,0.03,0.04,1.3,27.3,0.7,-2500000,1
3587,Housing Development Finance Corporation Limited,Deloitte,23.6,23.2,0.6,0.3,0.02,0.03,1.1,23.6,0.6,-1700000,1
3588,Bharat Petroleum Corporation Limited,Ernst & Young,28.4,28.0,0.6,0.3,0.05,0.04,1.6,28.4,0.8,-2800000,2
3589,Oil and Natural Gas Corporation Limited,KPMG,21.7,21.3,0.6,0.3,0.02,0.03,1.0,21.7,0.7,-1500000,1
3590,State Bank of India,Deloitte,31.1,30.7,0.7,0.3,0.04,0.05,1.8,31.1,0.9,-3200000,2
3591,Reliance Industries Limited,Ernst & Young,19.8,19.4,0.5,0.2,0.07,0.06,1.9,19.8,0.5,-2000000,1
3592,Tata Consultancy Services,KPMG,25.6,25.2,0.4,0.2,0.09,0.08,1.4,25.6,0.6,-1800000,2
3593,Infosys Limited,Deloitte,24.9,24.5,0.4,0.2,0.08,0.07,1.3,24.9,0.7,-1600000,1
3594,Hindustan Unilever Limited,Ernst & Young,27.9,27.5,0.5,0.2,0.06,0.05,1.6,27.9,0.8,-2200000,2
3595,Bharti Airtel Limited,KPMG,22.3,21.9,0.5,0.2,0.05,0.04,1.2,22.3,0.6,-1900000,1
3596,ICICI Bank Limited,Deloitte,29.7,29.3,0.6,0.3,0.03,0.04,1.5,29.7,0.8,-2600000,2
3597,Adani Ports and Special Economic Zone Limited,Ernst & Young,26.8,26.4,0.6,0.3,0.05,0.06,1.7,26.8,0.7,-2100000,2
3598,Larsen & Toubro Limited,KPMG,30.2,29.8,0.5,0.2,0.07,0.08,1.8,30.2,0.9,-2700000,2
3599,Asian Paints Limited,Deloitte,28.5,28.1,0.4,0.2,0.08,0.07,1.5,28.5,0.7,-1700000,1
3600,Reliance Industries Limited,PricewaterhouseCoopers,27.6,27.2,0.6,0.3,0.06,0.07,1.6,27.6,0.8,-2800000,2
3601,Tata Consultancy Services Limited,Ernst & Young,25.9,25.5,0.5,0.2,0.09,0.08,1.4,25.9,0.9,-2300000,2
3602,Housing Development Finance Corporation Limited,KPMG,29.8,29.4,0.7,0.3,0.04,0.03,1.2,29.8,0.6,-2400000,1
3603,Bharti Airtel Limited,Deloitte,24.3,23.9,0.7,0.3,0.05,0.04,1.1,24.3,0.7,-2200000,1
3604,State Bank of India,Ernst & Young,30.1,29.7,0.5,0.2,0.03,0.02,1.0,30.1,0.8,-2900000,2
3605,Infosys Limited,KPMG,26.4,25.8,0.5,0.2,0.08,0.06,1.3,26.4,0.9,-2500000,2
3606,Hindustan Unilever Limited,PricewaterhouseCoopers,28.2,27.8,0.4,0.2,0.07,0.06,1.6,28.2,0.7,-1800000,1
3607,Maruti Suzuki India Limited,Deloitte,23.6,23.2,0.6,0.3,0.05,0.04,1.0,23.6,0.7,-2100000,1
3608,Bajaj Finance Limited,Ernst & Young,31.0,30.6,0.8,0.3,0.06,0.07,1.5,31.0,0.9,-2600000,2
3609,HDFC Bank Limited,KPMG,29.9,29.5,0.6,0.3,0.05,0.05,1.4,29.9,0.8,-2700000,2
3610,Tata Consultancy Services Limited,Deloitte,26.1,25.7,0.5,0.2,0.08,0.07,1.2,26.1,0.6,-2000000,2
3611,Infosys Limited,Ernst & Young,21.8,21.4,0.7,0.3,0.06,0.05,1.1,21.8,0.7,-2200000,1
3612,Reliance Industries Limited,KPMG,30.5,29.1,0.9,0.3,0.04,0.03,1.3,30.5,0.5,-2400000,2
3613,Bharti Airtel Limited,PricewaterhouseCoopers,27.3,26.9,0.6,0.3,0.05,0.04,1.0,27.3,0.8,-2300000,1
3614,Larsen & Toubro Limited,Deloitte,28.9,28.5,0.7,0.3,0.07,0.06,1.3,28.9,0.9,-2500000,2
3615,State Bank of India,Ernst & Young,32.0,31.6,0.6,0.3,0.06,0.04,1.4,32.0,0.7,-2800000,2
3616,ICICI Bank Limited,KPMG,29.5,29.1,0.8,0.3,0.05,0.04,1.1,29.5,0.8,-2600000,1
3617,Asian Paints Limited,PricewaterhouseCoopers,24.6,24.2,0.6,0.3,0.07,0.06,1.4,24.6,0.6,-2100000,2
3618,Bajaj Auto Limited,Deloitte,25.0,24.6,0.7,0.3,0.06,0.05,1.2,25.0,0.7,-2200000,1
